SMILES,PCE (%)
BrCCCCCCN1C2=CC=CC=C2SC=2C=C(C=CC12)C1=CC=2C(S1)=C(C1=C(SC(=C1)C=1C=CC=3N(C4=CC=CC=C4SC3C1)CCCCCCBr)C2SCCCCCC)SCCCCCC,18.26
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=CC=C(C=4C=CC=CC4)C5=CC=CC=6C=CC=CC65)C=C3)C,11.63
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=C3)C=4C=CC(=CC4)[Si](C=5C=CC(=CC5)C6=CC=C(C=C6)N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)(C=9C=CC(=CC9)C%10=CC=C(C=C%10)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12)C=%13C=CC(=CC%13)C%14=CC=C(C=C%14)N(C%15=CC=C(OC)C=C%15)C%16=CC=C(OC)C=C%16)C,14.15
N=1SN=C2C1C(=CC=C2C=3C=CC(=CC3)N4C5=CC=C(C=C5C=6C=C(C=CC64)N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)C%11=CC=C(C=C%11)N%12C%13=CC=C(C=C%13C=%14C=C(C=CC%14%12)N(C%15=CC=C(OC)C=C%15)C%16=CC=C(OC)C=C%16)N(C%17=CC=C(OC)C=C%17)C%18=CC=C(OC)C=C%18,16.87
O(C1=CC(=CC2=C1C=3C=CC(=CC3C2(C=4C=CC=CC4)C=5C=CC=CC5)C6=CC=C(C=C6)N7C=8C=CC=CC8C=9C=CC=CC97)C=%10C=CC(=CC%10)N%11C=%12C=CC=CC%12C=%13C=CC=CC%13%11)CCCCCCN%14C=%15C=CC=CC%15C=%16C=CC=CC%16%14,13.06
O=C1C(C=2SC=C(C=3C=CC(=CC3)N(C=4C=CC=CC4)C=5C=CC=CC5)C2N1CC(CC)CCCC)=C6C(=O)N(C7=C6SC=C7C8=CC=C(C=C8)N9C=%10C=CC=CC%10C=%11C=CC=CC%119)CC(CC)CCCC,11.7
C=1C=CC2=C(C1)C3=CC=C(C=C3C2(C)C)N(C4=CC=C(C=C4)C=5C=C6C7=C(C5)C(C8=CC(=CC9=C8N7C=%10C(=CC(=CC%10C9(C)C)C%11=CC=C(C=C%11)N(C%12=CC=C%13C=%14C=CC=CC%14C(C%13=C%12)(C)C)C%15=CC=C%16C=%17C=CC=CC%17C(C%16=C%15)(C)C)C6(C)C)C%18=CC=C(C=C%18)N(C%19=CC=C%20C=%21C=CC=CC%21C(C%20=C%19)(C)C)C%22=CC=C%23C=%24C=CC=CC%24C(C%23=C%22)(C)C)(C)C)C%25=CC=C%26C=%27C=CC=CC%27C(C%26=C%25)(C)C,14.2
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=C3)C=4SC=5C=6SC(=CC6[Si](C5C4)(CCCCCC)CCCCCC)C=7C=CC(=CC7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C,11.7
O=C1C=2C=C(SC2C=3SC(=CC3C(=O)N1CCCCCCCC)C=4C=CC(=CC4)N5C6=CC=C(C=C6C=7C=C(C=CC75)N8C9=CC=C(OC)C=C9C=%10C=C(OC)C=CC%108)N%11C%12=CC=C(OC)C=C%12C=%13C=C(OC)C=CC%13%11)C%14=CC=C(C=C%14)N%15C%16=CC=C(C=C%16C=%17C=C(C=CC%17%15)N%18C%19=CC=C(OC)C=C%19C=%20C=C(OC)C=CC%20%18)N%21C%22=CC=C(OC)C=C%22C=%23C=C(OC)C=CC%23%21,21.35
C(CCCCC)N1C=2C=CC(=CC2C=2C1=C1C(=C3C=4C=C(C=CC4N(C23)CCCCCC)C2=C(C=C(S2)C=C(C#N)C#N)CCCCCC)N(C=2C=CC(=CC21)C2=C(C=C(S2)C=C(C#N)C#N)CCCCCC)CCCCCC)C2=C(C=C(S2)C=C(C#N)C#N)CCCCCC,8.88
CCCCCCCCCCOc%19ccc(N(c1ccc(OCCCCCCCCC)cc1)c%18ccc(c8cc7c5cc(c4ccc(N(c2ccc(OCCCCCCCCCC)cc2)c3ccc(OCCCCCCCCCC)cc3)cc4)sc5c6cc%17c(cc6c7s8)c%12sc(c%11ccc(N(c9ccc(OCCCCCCCCCC)cc9)c%10ccc(OCCCCCCCCCC)cc%10)cc%11)cc%12c%16cc(c%15ccc(N(c%13ccc(OCCCCCCCCCC)cc%13)c%14ccc(OCCCCCCCCCC)cc%14)cc%15)sc%16%17)cc%18)cc%19,9.7
N(=CC=1SC(C=NC2=CC=C(C=C2)N(C3=CC=C(OC)C=C3)C4=CC=C(OC)C=C4)=C5OCCOC15)C6=CC=C(C=C6)N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8,11.0
C(#C[Si](C(C)C)(C(C)C)C(C)C)C1=C2C=C3C=CC=CC3=CC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C=4C=C5C=CC=CC5=CC14,11.5
O=CC=1SC=2C=3C=C4C(=CC3C(C2C1)(CCCCCCCC)CCCCCCCC)C=5SC(C=O)=CC5C4(CCCCCCCC)CCCCCCCC,16.94
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C4C(=C3)C=5C=C(C=CC5N4CC=6C=CC=CC6CN7C8=CC=C(C=C8C=9C=C(C=CC97)N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)N(C%14=CC=C(OC)C=C%14)C%15=CC=C(OC)C=C%15)C,16.9
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC(=C4C=CC5=C(C=C(C6=CC=C3C4=C65)N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12)C,12.4
C=1C=C(C=CC1N(C2=CC=C(C=C2)CC)C3=CC=C4C5=CC=C(C=C5C6(C4=C3)C7=CC(=CC=C7C8=CC=C(C=C86)N(C9=CC=C(C=C9)CC)C%10=CC=C(C=C%10)CC)N(C%11=CC=C(C=C%11)CC)C%12=CC=C(C=C%12)CC)N(C%13=CC=C(C=C%13)CC)C%14=CC=C(C=C%14)CC)CC,15.75
C(CCCCC)N1C=2C=CC(=CC2C=2C1=C1C(=C3C=4C=C(C=CC4N(C23)CCCCCC)C2=CC3=C(S2)C=2SC(=CC2C3(CCCCCC)CCCCCC)C=C(C#N)C#N)N(C=3C=CC(=CC31)C3=CC1=C(S3)C=3SC(=CC3C1(CCCCCC)CCCCCC)C=C(C#N)C#N)CCCCCC)C1=CC3=C(S1)C=1SC(=CC1C3(CCCCCC)CCCCCC)C=C(C#N)C#N,14.87
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C4C5=CC=C(C=C5N(C6=CC=C(C=C6)N(C7=CC=C(C=C7)N8C9=CC(=CC=C9C%10=CC=C(C=C%108)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12)N(C%13=CC=C(OC)C=C%13)C%14=CC=C(OC)C=C%14)C%15=CC=C(C=C%15)N%16C%17=CC(=CC=C%17C%18=CC=C(C=C%18%16)N(C%19=CC=C(OC)C=C%19)C%20=CC=C(OC)C=C%20)N(C%21=CC=C(OC)C=C%21)C%22=CC=C(OC)C=C%22)C4=C3)N(C%23=CC=C(OC)C=C%23)C%24=CC=C(OC)C=C%24)C,13.9
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C=3C=CC(=CC3)C=4C=CC5=CC(=CC=C5C4)C6=CC=C(C=C6)N(C7=CC=C(OC)C=C7)C8CCC(OC)CC8)C,13.0
CSc%13ccc(N(c1ccc(SC)cc1)c%12ccc(c8c(C)c(c4ccc(N(c2ccc(SC)cc2)c3ccc(SC)cc3)cc4)c(c7ccc(N(c5ccc(SC)cc5)c6cccc(SC)c6)cc7)c(C)c8c%11ccc(N(c9ccc(SC)cc9)c%10ccc(SC)cc%10)cc%11)cc%12)cc%13,16.6
O1C=2C=C(C=CC2N(C3=CC=C(OC)C=C3)C=4C=CC(=CC14)C5=CC=C(C=C5)N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C8=CC=C(C=C8)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10,17.0
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C=3C=CC(=CC3)C=4SC(=CC4)C=5C=CC6=C(C5)C7C=8C=CC(=CC8C6C=9C=C(C=CC97)C=%10SC(=CC%10)C=%11C=CC(=CC%11)N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)C=%14SC(=CC%14)C=%15C=CC(=CC%15)N(C%16=CC=C(OC)C=C%16)C%17=CC=C(OC)C=C%17)C,12.4
C=1C=CC(=CC1)C(=CC=CC2=CC=C(C=C2)N(C3=CC=C(C=C3)C)C4=CC=C(C=C4)C)C5=CC=CC=6C=CC=CC65,10.5
C1(=CC=C(C=C1)N(C1=CC2=C(C=C1)C1=CC=C(C=C1C21OCCO1)N(C1=CC=C(C=C1)C)C1=CC=C(C=C1)C)C1=CC=C(C=C1)C)C,20.6
C=1C=C(C=CC1C=CC2=CC=C(C=C2)N(C3=CC=C(C=C3)C)C4=CC=C(C=C4)C)C=CC5=CC=C(C=C5)N(C6=CC=C(C=C6)C)C7=CC=C(C=C7)C,17.6
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C4C(=C3)C=5C=C(C=CC5N4C=6SC=7C(C6)=C8SC(=CC8=C9SC(=CC79)N%10C%11=CC=C(C=C%11C=%12C=C(C=CC%12%10)N(C%13=CC=C(OC)C=C%13)C%14=CC=C(OC)C=C%14)N(C%15=CC=C(OC)C=C%15)C%16=CC=C(OC)C=C%16)N%17C%18=CC=C(C=C%18C=%19C=C(C=CC%19%17)N(C%20=CC=C(OC)C=C%20)C%21=CC=C(OC)C=C%21)N(C%22=CC=C(OC)C=C%22)C%23=CC=C(OC)C=C%23)N(C%24=CC=C(OC)C=C%24)C%25=CC=C(OC)C=C%25)C,17.0
COC1=CC=C(C=C1)N(C1=CC=2C(C3=CC(=CC=C3C2C=C1)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC,17.2
O(C1=CC=C(C=C1)C(=CC2=CC=C(C=C2)N(C3=CC=C(C=C3)C=C(C4=CC=C(OC)C=C4)C5=CC=C(OC)C=C5)C6=CC=C(C=C6)C=C(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C,10.8
CCCCCCOc%19ccc(N(c1ccc(OCCCCC)cc1)c%18ccc(c8cc7c5cc(c4ccc(N(c2ccc(OCCCCCC)cc2)c3ccc(OCCCCCC)cc3)cc4)sc5c6cc%17c(cc6c7s8)c%12sc(c%11ccc(N(c9ccc(OCCCCCC)cc9)c%10ccc(OCCCCCC)cc%10)cc%11)cc%12c%16cc(c%15ccc(N(c%13ccc(OCCCCCC)cc%13)c%14ccc(OCCCCCC)cc%14)cc%15)sc%16%17)cc%18)cc%19,15.7
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=CC4=CC=C(C=C4)N(C5=CC=C(OC)C=C5)C6=CC=C(C=CC7=CC=C(C=C7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C=C6)C=C3)C,16.1
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C=3C=CC=4C5=CC=C(C=C5C6(C=7C=CC=CC7N(C8=CC=C(C=C8)C(C)(C)C)C9=CC=C(C=C96)C(C)(C)C)C4C3)N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)C,16.6
O1C=2C=CC=CC2N3C=4C=C(OCCCCCCCC)C(=CC4OC=5C=CC=C1C53)C=6C=C(C=C7C(C6)=C(C=C7C=8C=C9OC=%10C=CC=C%11OC=%12C=CC=CC%12N(C9=CC8OCCCCCCCC)C%11%10)C=%13C=C%14OC=%15C=CC=C%16OC=%17C=CC=CC%17N(C%14=CC%13OCCCCCCCC)C%16%15)C=%18C=C%19OC=%20C=CC=C%21OC=%22C=CC=CC%22N(C%19=CC%18OCCCCCCCC)C%21%20,15.7
N#CC1=CC=C2C3=CC=C(C=C3C4(C=5C=CC=CC5C=6C=CC=CC64)C2=C1)C7=CC=C8C9=CC=C(C=C9C(C8=C7)(CCCCCCCC)CCCCCCCC)N(C%10=CC=C(C=C%10)N%11C=%12C=CC=CC%12C=%13C=CC=CC%13%11)C%14=CC=C%15C%16=CC=C(C=C%16C(C%15=C%14)(CCCCCCCC)CCCCCCCC)C%17=CC=C%18C%19=CC=C(C#N)C=C%19C%20(C=%21C=CC=CC%21C=%22C=CC=CC%22%20)C%18=C%17,6.5
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C4C(=C3)C=5C(=C6C7=CC(=CC=C7N(C6=C8C9=CC(=CC=C9N(C58)CCCCCC)N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)CCCCCC)N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)N4CCCCCC)C,11.9
FC=1C(F)=C(C=2C=CC(=CC2)N3C4=CC=C(C=C4C=5C=C(C=CC53)N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C%10=NSN=C%10C1C%11=CC=C(C=C%11)N%12C%13=CC=C(C=C%13C=%14C=C(C=CC%14%12)N(C%15=CC=C(OC)C=C%15)C%16=CC=C(OC)C=C%16)N(C%17=CC=C(OC)C=C%17)C%18=CC=C(OC)C=C%18,15.71
O(C1=CC=C(C=C1)N(C2=CC=C(C=C2)N3C=4C=CC=CC4C=5C=CC=CC53)C=6C=CC7=C(C6)C(C8=C7C9=C(C=%10C=CC(=CC%10C9(CCCCCC)CCCCCC)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(C=C%12)N%13C=%14C=CC=CC%14C=%15C=CC=CC%15%13)C%16=C8C=%17C=CC(=CC%17C%16(CCCCCC)CCCCCC)N(C%18=CC=C(OC)C=C%18)C%19=CC=C(C=C%19)N%20C=%21C=CC=CC%21C=%22C=CC=CC%22%20)(CCCCCC)CCCCCC)C,17.1
C=1C=CC(=CC1)N(C2=CC=C(C=C2)C=3C=CC(=CC3)N(C4=CC=C(C=CC5=CC=C6C(=C5)C=7C=CC=CC7N6CC)C=C4)C8=CC=C(C=C8)C)C9=CC=C(C=C9)C,13.1
O(C1=CC=C(C=C1)N(C2=CC=C(C=CC3=CC=C(C=C3)N(C4=CC=C(C=C4)C)C5=CC=C(C=C5)C)C=C2)C6=CC=C(C=CC7=CC=C(C=C7)N(C8=CC=C(C=C8)C)C9=CC=C(C=C9)C)C=C6)C,15.4
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=C3)C=4SC5=C6SC(=CC6=C7C=C(SC7=C5C4)C8=CC=C(C=C8)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)C=%11C=CC(=CC%11)N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)C,18.97
C(=CC1=CC=C(C=C1)N(C2=CC=C(C=C2)C)C3=CC=C(C=C3)C)C=4C=CC(=CC4)C5=CC=C(C=CC6=CC=C(C=C6)N(C7=CC=C(C=C7)C)C8=CC=C(C=C8)C)C=C5,12.34
C1(=CC=C(C=C1)N(C=1C=CC=2C3=CC=C(C=C3C3=CC=CC1C23)N(C2=CC=C(C=C2)C)C2=CC=C(C=C2)C)C2=CC=C(C=C2)C)C,11.19
COc%19ccc(N(c1ccc(OC)cc1)c%18ccc(c8cc7c5cc(c4ccc(N(c2ccc(OC)cc2)c3ccc(OC)cc3)cc4)sc5c6cc%17c(cc6c7s8)c%12sc(c%11ccc(N(c9ccc(OC)cc9)c%10ccc(OC)cc%10)cc%11)cc%12c%16cc(c%15ccc(N(c%13ccc(OC)cc%13)c%14ccc(OC)cc%14)cc%15)sc%16%17)cc%18)cc%19,18.1
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=CC4=CC=C(C=C4)N(C5=CC=C(C=C5)C=6C=CC(=CC6)N(C7=CC=C(C=CC8=CC=C(C=C8)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)C=C7)C%11=CC=C(C=CC%12=CC=C(C=C%12)N(C%13=CC=C(OC)C=C%13)C%14=CC=C(OC)C=C%14)C(=C%11)C)C%15=CC=C(C=CC%16=CC=C(C=C%16)N(C%17=CC=C(OC)C=C%17)C%18=CC=C(OC)C=C%18)C(=C%15)C)C=C3)C,15.28
C(C)C(CC1=CC=C(S1)C1=C2C(S[C]=C2)=C(C2=C1SC(=C2)C=2C=1C(SC2C(C(CCCC)CC)=O)=CS[C]1)C=1SC(=CC1)CC(CCCC)CC)CCCC,9.3
C=1C=C(C=CC1N(C2=CC=C(C=C2)C)C3=CC=C4C5=CC=C(C=C5C6(C4=C3)C7=CC(=CC=C7C8=CC=C(C=C86)N(C9=CC=C(C=C9)C)C%10=CC=C(C=C%10)C)N(C%11=CC=C(C=C%11)C)C%12=CC=C(C=C%12)C)N(C%13=CC=C(C=C%13)C)C%14=CC=C(C=C%14)C)C,18.38
COC(C=C1)=CC=C1N(C2=CC=C(C=C2)OC)C(C=C3)=CC4=C3C(C=CC(N(C5=CC=C(C=C5)OC)C6=CC=C(C=C6)OC)=C7)=C7C84C9=C(C=CC(N(C%10=CC=C(C=C%10)OC)C%11=CC=C(C=C%11)OC)=C9)C%12=C8C=C(N(C%13=CC=C(C=C%13)OC)C%14=CC=C(C=C%14)OC)C=C%12,2.3
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C4C5=CC=C(C=C5C6(C4=C3)C7=CC(=CC=C7C8=CC=C(C=C86)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12)N(C%13=CC=C(OC)C=C%13)C%14=CC=C(OC)C=C%14)C,14.9
O1C2=CSC(C=CC3=CC=C(C=C3)N(C=4C=CC(=CC4)C5=CC=C(C=C5)N(C=6C=CC=CC6)C7=CC=C(C=C7)C)C8=CC=C(C=C8)C)=C2OCC1,10.29
C=1C=CC(=CC1)N2C3=CC=CC=C3C4=C2C=5C=6C=CC=CC6N(C=7C=CC=CC7)C5C=8C=9C=CC=CC9N(C=%10C=CC=CC%10)C48,15.3
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C=3C=C4C=5C=C(C=C(C5N(C4=C(C3)N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)CC)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)C,17.81
N1=C(C(=NC=2C1=C(SC2C=3C=CC(=CC3)N(C4=CC=C(OC)C=C4)C5=CC=C(OC)C=C5)C6=CC=C(C=C6)N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)C=9C=CC(OC)=CC9)C=%10C=CC(OC)=CC%10,19.27
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=C(C(C=4C(=C(C(=C(C4C)N(C5=CC=C(OC)C=C5)C6=CC=C(OC)C=C6)C)N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)C)=C(C(=C3C)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)C)C)C,12.11
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C=3C=CC=4C5=CC=C(C=C5C6(C4C3)C7=CC(=CC=C7N(C8=CC=C(C=C8)C(C)(C)C)C9=CC=C(C=C96)C(C)(C)C)C(C)(C)C)N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)C,10.8
C=1C=CC2=C(C1)C3=CC(C=CC4=CC=C(C=C4)N(C5=CC=C(C=C5)C=6C=CC(=CC6)N(C7=CC=C(C=CC8=CC=C9C(=C8)C=%10C=CC=CC%10N9CC)C=C7)C%11=CC=C(C=CC%12=CC=C%13C(=C%12)C=%14C=CC=CC%14N%13CC)C(=C%11)C)C%15=CC=C(C=CC%16=CC=C%17C(=C%16)C=%18C=CC=CC%18N%17CC)C(=C%15)C)=CC=C3N2CC,11.73
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=C3)C=4C=CC=5C=6C=CC(=CC6[Si](C5C4)(CCCCCC)CCCCCC)C=7C=CC(=CC7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C,11.0
