SMILES,PCE (%)
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=C3)C=4C=C5C6=C(C4)C(C7=CC(=CC8=C7N6C=9C(=CC(=CC9C8(C)C)C%10=CC=C(C=C%10)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12)C5(C)C)C%13=CC=C(C=C%13)N(C%14=CC=C(OC)C=C%14)C%15=CC=C(OC)C=C%15)(C)C)C,13.6
O=C1C=2C=CC=CC2C=3C=CC=CC3C14C=5C=C(C=CC5C=6C=CC(=CC64)C=7C=CC(=CC7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C%10=CC=C(C=C%10)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12,14.72
N=1C(=NC(=NC1C=2SC(=CC2)C=3C=CC(=CC3)N(C4=CC=C(OC)C=C4)C5=CC=C(OC)C=C5)C=6SC(=CC6)C=7C=CC(=CC7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C=%10SC(=CC%10)C=%11C=CC(=CC%11)N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13,10.9
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=C3)C=4SC(C=5C=CC(=CC5)N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)=C(C8=CC=C(C=C8)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)C4C=%11C=CC(=CC%11)N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)C,15.4
COc%14ccc(N(c1ccc(OC)cc1)c2ccc6c(c2)c5cc(N(c3ccc(OC)cc3)c4ccc(OC)cc4)ccc5n6n%13c9ccc(N(c7ccc(OC)cc7)c8ccc(OC)cc8)cc9c%12cc(N(c%10ccc(OC)cc%10)c%11ccc(OC)cc%11)ccc%12%13)cc%14,17.0
N1=C(C(=NC2=C1C(=CC=C2C3=CC=C(C=C3)N(C4=CC=C(OC)C=C4)C5=CC=C(OC)C=C5)C=6C=CC(=CC6)N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)C=9SC(=CC9)C)C=%10SC(=CC%10)C,19.62
N=1SN=C2C1C(=CC=C2C=3SC=4C=5SC(=CC5[Si](C4C3)(CCCCCC)CCCCCC)C=6C=C7C8=C(C6)C(C9=CC(=CC%10=C9N8C=%11C(=CC(=CC%11C%10(C)C)C=%12SC=%13C=%14SC(=CC%14[Si](C%13C%12)(CCCCCC)CCCCCC)C%15=CC=C(C%16=NSN=C%16%15)C=%17SC(=CC%17)C=%18SC(=CC%18)C=%19SC(=CC%19)CCCCCC)C7(C)C)C=%20SC=%21C=%22SC(=CC%22[Si](C%21C%20)(CCCCCC)CCCCCC)C%23=CC=C(C%24=NSN=C%24%23)C=%25SC(=CC%25)C=%26SC(=CC%26)C=%27SC(=CC%27)CCCCCC)(C)C)C=%28SC(=CC%28)C=%29SC(=CC%29)C=%30SC(=CC%30)CCCCCC,12.8
COC1=CC=C(C=C1)N(C1=CC=2C(C3=CC(=CC=C3C2C=C1)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)=C1C2=CC(=CC=C2C=2C=CC(=CC12)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC,16.6
O=C1C(C=2SC=C(C=3C=CC=CC3)C2N1CC(CC)CCCC)=C4C(=O)N(C5=C4SC=C5C6=CC=CC=C6)CC(CC)CCCC,10.5
O=C1NC(=O)C=2C=C(SC2C=3SC(=CC13)C4=CC=C(C=C4)N5C6=CC=C(C=C6C=7C=C(C=CC75)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)C=%12C=CC(=CC%12)N%13C%14=CC=C(C=C%14C=%15C=C(C=CC%15%13)N(C%16=CC=C(OC)C=C%16)C%17=CC=C(OC)C=C%17)N(C%18=CC=C(OC)C=C%18)C%19=CC=C(OC)C=C%19,20.81
S(C1=CC=C(C=C1)N(C2=CC=C(SC)C=C2)C3=CC=C4C5=CC=C(C=C5C6(C4=C3)C7=CC(=CC=C7C8=CC=C(C=C86)N(C9=CC=C(SC)C=C9)C%10=CC=C(SC)C=C%10)N(C%11=CC=C(SC)C=C%11)C%12=CC=C(SC)C=C%12)N(C%13=CC=C(SC)C=C%13)C%14=CC=C(SC)C=C%14)C,15.92
CCCCOc%19ccc(N(c1ccc(OCCC)cc1)c%18ccc(c8cc7c5cc(c4ccc(N(c2ccc(OCCCC)cc2)c3ccc(OCCCC)cc3)cc4)sc5c6cc%17c(cc6c7s8)c%12sc(c%11ccc(N(c9ccc(OCCCC)cc9)c%10ccc(OCCCC)cc%10)cc%11)cc%12c%16cc(c%15ccc(N(c%13ccc(OCCCC)cc%13)c%14ccc(OCCCC)cc%14)cc%15)sc%16%17)cc%18)cc%19,17.3
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=C3)C=4SC=5C=6SC(=CC6C7=C(SC(C=8C=CC(=CC8)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)=C7C5C4)C%11=CC=C(C=C%11)N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)C=%14C=CC(=CC%14)N(C%15=CC=C(OC)C=C%15)C%16=CC=C(OC)C=C%16)C,18.17
O=C1C(C=2SC(=CC2N1CC(CC)CCCC)C=3C=C(C=C(C3)N4C=5C=CC=CC5C=6C=CC=CC64)N7C=8C=CC=CC8C=9C=CC=CC97)=C%10C(=O)N(C=%11C=C(SC%11%10)C=%12C=C(C=C(C%12)N%13C=%14C=CC=CC%14C=%15C=CC=CC%15%13)N%16C=%17C=CC=CC%17C=%18C=CC=CC%18%16)CC(CC)CCCC,9.5
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=C3)C=4C=CC=5C=6C=CC(=CC6C(C5C4)=C7C8=CC(=CC=C8C=9C=CC(=CC97)C=%10C=CC(=CC%10)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12)C%13=CC=C(C=C%13)N(C%14=CC=C(OC)C=C%14)C%15=CC=C(OC)C=C%15)C%16=CC=C(C=C%16)N(C%17=CC=C(OC)C=C%17)C%18=CC=C(OC)C=C%18)C,18.61
O(C1=CC=C(C=C1)N(C2=CC=C3C4=CC=C(C=C4C5(C3=C2)C6=CC(=CC=C6C7=CC=C(C=C75)N(C8=CC=C(OC)C=C8)C=9C=CC=CC9OC)N(C%10=CC=C(OC)C=C%10)C=%11C=CC=CC%11OC)N(C%12=CC=C(OC)C=C%12)C=%13C=CC=CC%13OC)C=%14C=CC=CC%14OC)C,16.7
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=C3)C=4SC=5C(C4)=C6SC(=CC6=C7SC(=CC57)C8=CC=C(C=C8)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)C%11=CC=C(C=C%11)N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)C,18.2
O=C1C=2C=C(C=CC2N(C=3C=C4C(=O)C=5C=C(C=CC5N(C4=CC13)CCCCCCCC)C6=CC=C7C=8C6=CC=CC8CC7)CCCCCCCC)C9=CC=C%10C=%11C9=CC=CC%11CC%10,14.7
O(C1=CC(=CC2=C1C=3C=CC(=CC3C2(C=4C=CC=CC4)C=5C=CC=CC5)C6=CC=C(C=C6)N(C=7C=CC=CC7)C=8C=CC=CC8)C=9C=CC(=CC9)N(C=%10C=CC=CC%10)C=%11C=CC=CC%11)CCCCCCCC,12.8
O=C1C=2C=C(C=CC2C=3C=CC(=CC3C14C=5C=C(C=CC5C=6C=CC(=CC64)C=7C=CC(=CC7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C%10=CC=C(C=C%10)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12)C=%13C=CC(=CC%13)N(C%14=CC=C(OC)C=C%14)C%15=CC=C(OC)C=C%15)C%16=CC=C(C=C%16)N(C%17=CC=C(OC)C=C%17)C%18=CC=C(OC)C=C%18,16.06
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C=3C=CC4=C(C3)C5=C(C=6C=7C=CC(=CC7C(C6C=8C=9C=CC(=CC9C(C85)(CCCCCC)CCCCCC)N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)(CCCCCC)CCCCCC)N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)C4(CCCCCC)CCCCCC)C,18.6
C=1C=CC(=CC1)C(=CC=CC2=CC=C(C=C2)N(CC=3C=CC=CC3)CC=4C=CC=CC4)C5=CC=CC=6C=CC=CC65,11.4
COC1=CC=C(C=C1)N(C1=CC=2C(C3=CC(=CC=C3C2C=C1)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)C1C2=CC(=CC=C2C=2C=CC(=CC12)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC,18.9
N=1C(=NC(=NC1C=2C=CC(=CC2)C=3C=CC(=CC3)N(C4=CC=C(OC)C=C4)C5=CC=C(OC)C=C5)C=6C=CC(=CC6)C=7C=CC(=CC7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C=%10C=CC(=CC%10)C=%11C=CC(=CC%11)N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13,12.5
O1C=2C=C(C=CC2N(C3=CC=C(C=C3)N(C4=CC=C(OC)C=C4)C5=CC=C(OC)C=C5)C=6C=CC(=CC16)C7=CC=C(C=C7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C%10=CC=C(C=C%10)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12,19.4
COc%10ccc(N(c1ccc(OC)cc1)c2ccc9c(c2)c(=Cc5ccc(N(c3ccccc3)c4ccccc4)cc5)c8cc(N(c6ccc(OC)cc6)c7ccc(OC)cc7)ccc89)cc%10,11.27
COC1=CC=C(C=C1)N(C=1C=CC=2C3=CC=C(C=C3C3=CC(=C(C1C23)C#N)C#N)N(C2=CC=C(C=C2)OC)C2=CC=C(C=C2)OC)C2=CC=C(C=C2)OC,17.01
O(CCCCCCCC)C1C2=CC=CC3=C(C=C4C(=C32)C=5C1=CC(C6=CC=C7C=8C6=CC=CC8CC7)=C9C=CC=C(C95)C4OCCCCCCCC)C=%10C=CC%11=C%12C%10C=CC=C%12CC%11,13.1
COC1=CC=C(C=C1)N(C1=CC=C(C=C1)C1=C(C(=C(S1)C=1SC(=C(C1OCCCCCCCCCC)C#N)C1=CC=C(C=C1)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)OCCCCCCCCCC)C#N)C1=CC=C(C=C1)OC,21.1
S1C=CC(=C1)CCCCCC,15.3
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=C3)C=4C=C5C(=CC4CCC=6C=C(C=7C=CC(=CC7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C(=CC6C%10=CC=C(C=C%10)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12)CC5)C=%13C=CC(=CC%13)N(C%14=CC=C(OC)C=C%14)C%15=CC=C(OC)C=C%15)C,17.8
*C=1SC(=CC1)C2=C3C(=O)N(C(C=4SC(=CC4)C=5C=CC=6C=7C=CC(*)=CC7N(C6C5)C(CCCCCCCC)CCCCCCCC)=C3C(=O)N2CCCCCCCC)CCCCCCCC,5.6
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=C3)C=4C=CC5=C(C4)C6C=7C=CC(=CC7C5C=8C=C(C=CC86)C9=CC=C(C=C9)N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)C%12=CC=C(C=C%12)N(C%13=CC=C(OC)C=C%13)C%14=CC=C(OC)C=C%14)C,12.2
C(CCCCCCC)N(C1=CC=C(C=C1)/C=C/C1=CC=C(C=C1)/C=C/C1=CC=C(C=C1)/C=C/C1=CC=C(C=C1)N(C1=CC=C(C=C1)\C=C\C1=CC=C(C=C1)\C=C\C1=CC=C(C=C1)\C=C\C1=CC=C(C=C1)N(CCCCCCCC)CCCCCCCC)C1=CC=C(C=C1)\C=C\C1=CC=C(C=C1)\C=C\C1=CC=C(C=C1)\C=C\C1=CC=C(C=C1)N(CCCCCCCC)CCCCCCCC)CCCCCCCC,12.6
COc%14ccc(N(c1ccc(OC)cc1)c%13ccc%12c4ccc(N(c2ccc(OC)cc2)c3ccc(OC)cc3)cc4n(n%11c7cc(N(c5ccc(OC)cc5)c6ccc(OC)cc6)ccc7c%10ccc(N(c8ccc(OC)cc8)c9ccc(OC)cc9)cc%10%11)c%12c%13)cc%14,17.6
C=1C=C(C=CC2=CC=C(C=C2)N(CCCC)CCCC)C=C(C1)N(C3=CC=C(C=CC4=CC=C(C=C4)N(CCCC)CCCC)C=C3)C5=CC=C(C=CC6=CC=C(C=C6)N(CCCC)CCCC)C=C5,15.4
FC=1C=C(C2=NSN=C2C1C=3C=CC(=CC3)N4C5=CC=C(C=C5C=6C=C(C=CC64)N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)C%11=CC=C(C=C%11)N%12C%13=CC=C(C=C%13C=%14C=C(C=CC%14%12)N(C%15=CC=C(OC)C=C%15)C%16=CC=C(OC)C=C%16)N(C%17=CC=C(OC)C=C%17)C%18=CC=C(OC)C=C%18,18.54
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=C3)C=4SC(=CC4C=5C=CC(=CC5)N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C=8SC(C=9C=CC(=CC9)N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)=C(C8)C%12=CC=C(C=C%12)N(C%13=CC=C(OC)C=C%13)C%14=CC=C(OC)C=C%14)C,15.2
c1ccc(cc1)/C=C/S(=O)(=O)O.c1c2c(cs1)OCCO2,20.1
O(C1=CC(=CC2=C1C=3C=CC(=CC3C2(C=4C=CC=CC4)C=5C=CC=CC5)C6=CC=C(C=C6)N(C=7C=CC=CC7)C=8C=CC=CC8)C=9C=CC(=CC9)N(C=%10C=CC=CC%10)C=%11C=CC=CC%11)CCCCCCN%12C=%13C=CC=CC%13C=%14C=CC=CC%14%12,12.43
C(C=CC=CC1=CC=C(C=C1)N(C2=CC=C(C=C2)C)C3=CC=C(C=C3)C)=CC=CC=4C=CC(=CC4)C5=CC=C(C=CC=CC=CC=CC6=CC=C(C=C6)N(C7=CC=C(C=C7)C)C8=CC=C(C=C8)C)C=C5,11.18
C=1C=CC2=C(C1)C3=CC=C(C=C3C2(C)C)N(C=4C=CC(=CC4)C5=CC=C(C=C5)N(C6=CC=C(C=C6)C=7C=CC(=CC7)N(C8=CC=C9C=%10C=CC=CC%10C(C9=C8)(C)C)C%11=CC=C%12C=%13C=CC=CC%13C(C%12=C%11)(C)C)C%14=CC=C(C=C%14)C=%15C=CC(=CC%15)N(C%16=CC=C%17C=%18C=CC=CC%18C(C%17=C%16)(C)C)C%19=CC=C%20C=%21C=CC=CC%21C(C%20=C%19)(C)C)C%22=CC=C%23C=%24C=CC=CC%24C(C%23=C%22)(C)C,11.8
O=C1C=2C=C(SC2C=3SC(=CC3C(=O)N1CCCCCCCC)C=4C=CC(=CC4)N(C5=CC=C(C=C5)N6C7=CC=C(OC)C=C7C=8C=C(OC)C=CC86)C9=CC=C(C=C9)N%10C%11=CC=C(OC)C=C%11C=%12C=C(OC)C=CC%12%10)C%13=CC=C(C=C%13)N(C%14=CC=C(C=C%14)N%15C%16=CC=C(OC)C=C%16C=%17C=C(OC)C=CC%17%15)C%18=CC=C(C=C%18)N%19C%20=CC=C(OC)C=C%20C=%21C=C(OC)C=CC%21%19,20.09
O(C1=CC=C2C(=C1)C=3C(=C4C5=CC(OC)=CC=C5N(C4=C6C7=CC(OC)=CC=C7N(C36)CCCCCC)CCCCCC)N2CCCCCC)C,10.8
O1C=2C=CC(=CC2C3=CC(=CC=C13)N(C4=CC=C(C=C4)N(C5=CC=C(OC)C=C5)C6=CC=C(OC)C=C6)C7=CC=C(C=C7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)N(C%10=CC=C(C=C%10)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12)C%13=CC=C(C=C%13)N(C%14=CC=C(OC)C=C%14)C%15=CC=C(OC)C=C%15,14.2
*C=1SC=2C=3SC(=CC3C(C2C1)(CC(CC)CCCC)CC(CC)CCCC)C4=CC=C(*)C5=NSN=C54,5.3
O(C1=CC=C(C=C1)N(C2=CC=C(C=CC3=CC=C4C(=C3)C=5C=CC=CC5N4CC)C=C2)C6=CC=C(C=CC7=CC=C8C(=C7)C=9C=CC=CC9N8CC)C=C6)C,11.3
C(=CC1=CC=C(C=C1)N(C2=CC=C(C=C2)C=3C=CC(=CC3)N(C4=CC=C(C=CC5=CC=C(C=C5)N(C6=CC=C(C=C6)C)C7=CC=C(C=C7)C)C=C4)C8=CC=C(C=CC9=CC=C(C=C9)N(C%10=CC=C(C=C%10)C)C%11=CC=C(C=C%11)C)C(=C8)C)C%12=CC=C(C=CC%13=CC=C(C=C%13)N(C%14=CC=C(C=C%14)C)C%15=CC=C(C=C%15)C)C(=C%12)C)C%16=CC=C(C=C%16)N(C%17=CC=C(C=C%17)C)C%18=CC=C(C=C%18)C,14.33
N1=CC(=CC=C1N2C3=CC=C(C=C3C=4C=C(C=CC42)N(C5=CC=C(OC)C=C5)C6=CC=C(OC)C=C6)N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)C9=CN=C(C=C9)N%10C%11=CC=C(C=C%11C=%12C=C(C=CC%12%10)N(C%13=CC=C(OC)C=C%13)C%14=CC=C(OC)C=C%14)N(C%15=CC=C(OC)C=C%15)C%16=CC=C(OC)C=C%16,18.48
O(C1=CC=C(C=C1)N(C=2C=CC=C(OC)C2)C3=CC=C4C5=CC=C(C=C5C6(C4=C3)C7=CC(=CC=C7C8=CC=C(C=C86)N(C9=CC=C(OC)C=C9)C=%10C=CC=C(OC)C%10)N(C%11=CC=C(OC)C=C%11)C=%12C=CC=C(OC)C%12)N(C%13=CC=C(OC)C=C%13)C=%14C=CC=C(OC)C%14)C,13.9
O1C=2C=CC=CC2N3C4=CC(OCCCCCCCC)=C(C=C4OC=5C=CC=C1C53)C=6C=C(C7=CC=CC=CC76)C=8C=C9OC=%10C=CC=C%11OC=%12C=CC=CC%12N(C9=CC8OCCCCCCCC)C%11%10,9.7
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C4C(=C3)C=5C=C(C=CC5N4C6=CC=C(C=C6)C=7C=CC(=CC7)N8C9=CC=C(C=C9C=%10C=C(C=CC%108)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12)N(C%13=CC=C(OC)C=C%13)C%14=CC=C(OC)C=C%14)N(C%15=CC=C(OC)C=C%15)C%16=CC=C(OC)C=C%16)C,9.8
N=1C=CC(=CC1)COC2=CC=C3C(OC4=CC(OCC=5C=CN=CC5)=CC=C4C36C=7C=C(C=CC7C8=CC=C(C=C86)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12)=C2,17.7
C(CCCC)OC1=C(SC(=C1)C1=CC=C(N(C2=CC=C(C=C2)OC)C2=CC=C(C=C2)OC)C=C1)C=1SC(=CC1OCCCCC)C1=CC=C(N(C2=CC=C(C=C2)OC)C2=CC=C(C=C2)OC)C=C1,20.27
*C=1SC(=CC1)C=2SC(=CC2)C=3SC(=CC3)C4=C5C(=O)N(C(*)=C5C(=O)N4CC(CCCCCC)CCCCCCCC)CC(CCCCCC)CCCCCCCC,12.3
O=CC=1SC=2C=3C=C4C(=CC3C(C2C1)(CCCCCC)CCCCCC)C=5SC(C=O)=CC5C4(CCCCCC)CCCCCC,18.34
O(C1=CC=C(C=C1)C2=CC=C3C(=C2)C=4C(=C5C6=CC(=CC=C6N(C5=C7C8=CC(=CC=C8N(C47)CCCCCC)C9=CC=C(OC)C=C9)CCCCCC)C%10=CC=C(OC)C=C%10)N3CCCCCC)C,18.3
C(=CC=CC1=CC=C(C=C1)N(C2=CC=C(C=C2)C)C3=CC=C(C=C3)C)C=CC=4C=CC(=CC4)C5=CC=C(C=CC=CC=CC6=CC=C(C=C6)N(C7=CC=C(C=C7)C)C8=CC=C(C=C8)C)C=C5,12.22
